iter	Passed	Remaining
509	278	267
510	278	266
511	279	266
512	279	265
513	280	264
514	280	264
515	280	263
516	280	262
517	281	261
518	281	260
519	281	260
520	282	259
521	282	258
522	282	257
523	283	257
524	283	256
525	283	255
526	284	254
527	284	254
528	284	253
529	284	252
530	285	251
531	285	251
532	285	250
533	286	249
534	286	249
535	286	248
536	287	247
537	287	246
538	287	246
539	288	245
540	288	244
541	288	243
542	289	243
543	289	242
544	289	241
545	290	241
546	290	240
547	290	239
548	291	239
549	291	238
550	291	237
551	291	236
552	292	236
553	292	235
554	292	234
555	293	234
556	293	233
557	294	232
558	294	232
559	294	231
560	295	230
561	295	230
562	295	229
563	295	228
564	296	228
565	296	227
566	296	226
567	297	226
568	297	225
569	297	224
570	298	223
571	298	223
572	298	222
573	298	221
574	299	221
575	299	220
576	299	219
577	300	219
578	300	218
579	300	217
580	301	217
581	301	216
582	301	215
583	302	215
584	302	214
585	302	213
586	303	213
587	303	212
588	303	212
589	304	211
590	304	210
591	304	210
592	305	209
593	305	209
594	306	208
595	306	207
596	306	207
597	307	206
598	308	206
599	308	205
600	308	205
601	309	204
602	309	203
603	310	203
604	310	202
605	311	202
606	311	201
607	311	201
608	312	200
609	312	199
610	312	199
611	313	198
612	313	198
613	313	197
614	314	196
615	314	196
616	315	195
617	315	195
618	316	194
619	316	194
620	316	193
621	317	192
622	317	192
623	317	191
624	318	190
625	318	190
626	318	189
627	319	189
628	319	188
629	320	187
630	320	187
631	320	186
632	321	186
633	321	185
634	321	185
635	322	184
636	322	183
637	323	183
638	323	182
639	323	182
640	324	181
641	324	181
642	324	180
643	325	179
644	325	179
645	326	178
646	326	178
647	326	177
648	326	176
649	327	176
650	327	175
651	327	175
652	328	174
653	328	173
654	328	173
655	329	172
656	329	172
657	329	171
658	332	171
659	332	171
660	332	170
661	333	170
662	333	169
663	333	168
664	334	168
665	334	167
666	335	167
667	335	166
668	335	166
669	336	165
670	336	164
671	336	164
672	337	163
673	337	163
674	337	162
675	338	162
676	338	161
677	339	161
678	339	160
679	339	159
680	340	159
681	340	158
682	340	158
683	341	157
684	341	157
685	342	156
686	342	155
687	342	155
688	343	154
689	343	154
690	343	153
691	344	153
692	344	152
693	344	151
694	344	151
695	345	150
696	345	150
697	346	149
698	346	149
699	346	148
700	347	148
701	347	147
702	347	146
703	348	146
704	348	145
705	348	145
706	349	144
707	349	144
708	349	143
709	350	143
710	350	142
711	350	141
712	351	141
713	351	140
714	351	140
715	352	139
716	352	139
717	352	138
718	353	137
719	353	137
720	353	136
721	354	136
722	354	135
723	354	135
724	355	134
725	355	134
726	356	133
727	356	133
728	356	132
729	357	132
730	357	131
731	357	131
732	358	130
733	358	129
734	358	129
735	359	128
736	359	128
737	359	127
738	360	127
739	360	126
740	360	126
741	361	125
742	361	124
743	361	124
744	362	123
745	362	123
746	362	122
747	362	122
748	363	121
749	363	121
750	363	120
751	364	120
752	364	119
753	364	119
754	365	118
755	365	118
756	365	117
757	366	116
758	366	116
759	367	115
760	367	115
761	367	114
762	368	114
763	368	113
764	368	113
765	369	112
766	369	112
767	369	111
768	370	111
769	370	110
770	371	110
771	371	109
772	371	109
773	372	108
774	372	108
775	372	107
776	373	107
777	373	106
778	374	106
779	374	105
780	374	105
781	375	104
782	375	104
783	375	103
784	376	103
785	376	102
786	376	102
787	377	101
788	377	100
789	377	100
790	378	99
791	378	99
792	378	98
793	379	98
794	379	97
795	379	97
796	380	96
797	380	96
798	381	95
799	381	95
800	381	94
801	382	94
802	382	93
803	382	93
804	383	92
805	383	92
806	383	91
807	384	91
808	384	90
809	384	90
810	384	89
811	385	89
812	385	88
813	386	88
814	386	87
815	386	87
816	387	86
817	387	86
818	388	85
819	388	85
820	388	84
821	389	84
822	389	83
823	389	83
824	390	82
825	390	82
826	390	81
827	391	81
828	391	80
829	391	80
830	392	79
831	392	79
832	392	78
833	393	78
834	393	77
835	393	77
836	394	76
837	394	76
838	394	75
839	395	75
840	395	74
841	395	74
842	396	73
843	396	73
844	396	72
845	397	72
846	397	71
847	397	71
848	398	70
849	398	70
850	398	69
851	399	69
852	399	68
853	399	68
854	400	67
855	400	67
856	400	66
857	401	66
858	401	65
859	402	65
860	402	64
861	402	64
862	403	64
863	403	63
864	403	63
865	404	62
866	404	62
867	404	61
868	405	61
869	405	60
870	405	60
871	406	59
872	406	59
873	407	58
874	407	58
875	407	57
876	408	57
877	408	56
878	408	56
879	409	55
880	409	55
881	409	54
882	410	54
883	410	53
884	410	53
885	411	52
886	411	52
887	411	51
888	412	51
889	412	50
890	412	50
891	413	50
892	413	49
893	413	49
894	414	48
895	414	48
896	414	47
897	415	47
898	415	46
899	416	46
900	416	45
901	417	45
902	417	44
903	418	44
904	418	43
905	418	43
906	419	42
907	419	42
908	419	42
909	420	41
910	420	41
911	420	40
912	420	40
913	421	39
914	421	39
915	421	38
916	422	38
917	422	37
918	423	37
919	423	36
920	423	36
921	424	35
922	424	35
923	424	34
924	425	34
925	425	34
926	426	33
927	426	33
928	426	32
929	427	32
930	427	31
931	427	31
932	428	30
933	428	30
934	429	29
935	429	29
936	429	28
937	430	28
938	430	27
939	431	27
940	431	27
941	431	26
942	432	26
943	432	25
944	432	25
945	433	24
946	433	24
947	433	23
948	434	23
949	434	22
950	434	22
951	435	21
952	435	21
953	435	21
954	436	20
955	436	20
956	436	19
957	437	19
958	437	18
959	438	18
960	438	17
961	438	17
962	439	16
963	439	16
964	440	15
965	440	15
966	440	15
967	441	14
968	441	14
969	441	13
970	442	13
971	442	12
972	443	12
973	443	11
974	443	11
975	444	10
976	444	10
977	445	10
978	445	9
979	446	9
980	446	8
981	447	8
982	448	7
983	449	7
984	450	6
985	451	6
986	451	5
987	452	5
988	453	5
989	453	4
990	453	4
991	454	3
992	454	3
993	454	2
994	455	2
995	455	1
996	455	1
997	456	0
998	456	0
999	456	0
